version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 659 ciObject found
instanceKlass org/springframework/core/annotation/AnnotationsScanner
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/http/HttpHeaders
# instanceKlass org/springframework/boot/context/properties/bind/Binder$$Lambda$1180+0x000000080172e268
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda$1179+0x000000080172d598
instanceKlass org/springframework/web/bind/support/DefaultSessionAttributeStore
instanceKlass org/springframework/util/ConcurrencyThrottleSupport
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda$1178+0x000000080172c218
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda$1177+0x000000080172c000
instanceKlass org/springframework/web/bind/support/DefaultDataBinderFactory
instanceKlass org/springframework/web/bind/support/WebDataBinderFactory
instanceKlass org/springframework/web/method/HandlerMethod
instanceKlass org/springframework/web/bind/support/SessionAttributeStore
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801728000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801721c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801721800
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurationSupport$NoOpValidator
# instanceKlass org/springframework/data/repository/support/DomainClassConverter$$Lambda$1176+0x00000008017223c0
# instanceKlass org/springframework/data/repository/support/Repositories$$Lambda$1175+0x0000000801727aa8
instanceKlass org/springframework/data/repository/support/Repositories
instanceKlass org/springframework/data/repository/support/DomainClassConverter
instanceKlass org/springframework/data/geo/Point
instanceKlass org/springframework/data/geo/Distance
instanceKlass org/springframework/data/geo/Metric
instanceKlass org/springframework/boot/autoconfigure/web/format/DateTimeFormatters
instanceKlass org/springframework/web/context/request/NativeWebRequest
# instanceKlass org/springframework/web/accept/MappingMediaTypeFileExtensionResolver$$Lambda$1174+0x00000008017254d8
# instanceKlass org/springframework/web/accept/MappingMediaTypeFileExtensionResolver$$Lambda$1173+0x00000008017252b8
instanceKlass org/springframework/web/accept/HeaderContentNegotiationStrategy
# instanceKlass org/springframework/web/accept/ContentNegotiationManagerFactoryBean$$Lambda$1172+0x0000000801724ca8
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda$1171+0x0000000801724a88
instanceKlass org/springframework/web/accept/MappingMediaTypeFileExtensionResolver
instanceKlass org/springframework/web/accept/ContentNegotiationManagerFactoryBean
# instanceKlass org/springframework/core/annotation/AnnotationUtils$$Lambda$1170+0x000000080171f940
# instanceKlass org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$1169+0x000000080171f738
# instanceKlass org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda$1168+0x000000080171f528
# instanceKlass org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda$1167+0x000000080171f318
# instanceKlass org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda$1166+0x000000080171f108
# instanceKlass org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda$1165+0x000000080171eef8
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$JpaWebConfiguration$1
instanceKlass org/springframework/web/context/request/async/DeferredResultProcessingInterceptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801721400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801721000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801720c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801720800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801720400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801720000
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurerComposite
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080171dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080171d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080171d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080171d000
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$ResourceHandlerRegistrationCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcRegistrations
instanceKlass org/springframework/web/bind/annotation/ExceptionHandler
instanceKlass org/springframework/http/HttpEntity
instanceKlass org/springframework/boot/web/error/ErrorAttributeOptions
instanceKlass org/springframework/http/HttpStatusCode
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy$Content
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy$Fixed
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy
instanceKlass org/springframework/context/support/MessageSourceAccessor
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$StaticView
# instanceKlass org/springframework/boot/task/TaskExecutorBuilder$$Lambda$1164+0x0000000801718ab8
# instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionAutoConfiguration$$Lambda$1163+0x0000000801718888
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080171cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080171c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080171c400
instanceKlass org/springframework/core/task/TaskDecorator
instanceKlass org/springframework/boot/task/TaskExecutorCustomizer
# instanceKlass org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter$$Lambda$1162+0x00000008017182a8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080171c000
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$ImplementationMethodExecutionInterceptor
instanceKlass org/springframework/data/util/Pair
instanceKlass org/hibernate/query/sqm/tree/select/SqmOrderByClause
# instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$CriteriaQueryParameterSetterFactory$$Lambda$1161+0x00000008017163c0
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetter$NamedOrIndexedQueryParameterSetter
# instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$CriteriaQueryParameterSetterFactory$$Lambda$1160+0x0000000801715f98
instanceKlass org/springframework/data/jpa/repository/query/StringQuery$ParameterBinding
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetter
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetterFactory
instanceKlass org/springframework/data/jpa/repository/query/ParameterBinderFactory
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmWhereClause
instanceKlass org/hibernate/query/sqm/function/AbstractSqmSelfRenderingFunctionDescriptor$1
instanceKlass  @bci org/springframework/data/util/StreamUtils toUnmodifiableList ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/springframework/data/util/StreamUtils$$Lambda$1159+0x00000008017145e0
instanceKlass org/hibernate/query/internal/QueryHelper
instanceKlass org/hibernate/query/sqm/internal/SqmCriteriaNodeBuilder$MultiValueParameterType
instanceKlass org/hibernate/metamodel/model/domain/internal/CompositeSqmPathSource
instanceKlass org/hibernate/query/sqm/tree/domain/SqmSimplePath
# instanceKlass org/hibernate/query/sqm/tree/domain/AbstractSqmFrom$$Lambda$1158+0x000000080170eb28
# instanceKlass org/hibernate/query/sqm/tree/domain/AbstractSqmFrom$$Lambda$1157+0x000000080170e8f0
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$1156+0x000000080137c220
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda$1155+0x000000080137bfa8
instanceKlass org/springframework/data/jpa/repository/query/QueryUtils
instanceKlass org/springframework/data/jpa/repository/query/ParameterMetadataProvider$ParameterMetadata
instanceKlass org/hibernate/query/named/NamedQueryMemento$ParameterMemento
instanceKlass org/hibernate/query/spi/QueryParameterImplementor
instanceKlass org/hibernate/query/QueryParameter
instanceKlass org/hibernate/query/sqm/tree/expression/SqmParameter
